fit 5248 candidates (4 arms)  eval 3936 (3 arms)
  qwen25_coder7b__fit cached d=3584
  qwen25_coder7b__eval cached d=3584
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [00:10<00:10, 10.16s/it]
Fetching 2 files: 100%|██████████| 2/2 [00:20<00:00, 10.03s/it]
Fetching 2 files: 100%|██████████| 2/2 [00:20<00:00, 10.05s/it]

Loading weights:   0%|          | 0/178 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 178/178 [00:00<00:00, 2355.69it/s]
[transformers] [1mOlmo2Model LOAD REPORT[0m from: allenai/OLMo-2-0425-1B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

  olmo2_1b__fit    32/5248
  olmo2_1b__fit    64/5248
  olmo2_1b__fit    96/5248
  olmo2_1b__fit    128/5248
  olmo2_1b__fit    160/5248
  olmo2_1b__fit    192/5248
  olmo2_1b__fit    224/5248
  olmo2_1b__fit    256/5248
  olmo2_1b__fit    288/5248
  olmo2_1b__fit    320/5248
  olmo2_1b__fit    352/5248
  olmo2_1b__fit    384/5248
  olmo2_1b__fit    416/5248
  olmo2_1b__fit    448/5248
  olmo2_1b__fit    480/5248
  olmo2_1b__fit    512/5248
  olmo2_1b__fit    544/5248
  olmo2_1b__fit    576/5248
  olmo2_1b__fit    608/5248
  olmo2_1b__fit    640/5248
  olmo2_1b__fit    672/5248
  olmo2_1b__fit    704/5248
  olmo2_1b__fit    736/5248
  olmo2_1b__fit    768/5248
  olmo2_1b__fit    800/5248
  olmo2_1b__fit    832/5248
  olmo2_1b__fit    864/5248
  olmo2_1b__fit    896/5248
  olmo2_1b__fit    928/5248
  olmo2_1b__fit    960/5248
  olmo2_1b__fit    992/5248
  olmo2_1b__fit    1024/5248
  olmo2_1b__fit    1056/5248
  olmo2_1b__fit    1088/5248
  olmo2_1b__fit    1120/5248
  olmo2_1b__fit    1152/5248
  olmo2_1b__fit    1184/5248
  olmo2_1b__fit    1216/5248
  olmo2_1b__fit    1248/5248
  olmo2_1b__fit    1280/5248
  olmo2_1b__fit    1312/5248
  olmo2_1b__fit    1344/5248
  olmo2_1b__fit    1376/5248
  olmo2_1b__fit    1408/5248
  olmo2_1b__fit    1440/5248
  olmo2_1b__fit    1472/5248
  olmo2_1b__fit    1504/5248
  olmo2_1b__fit    1536/5248
  olmo2_1b__fit    1568/5248
  olmo2_1b__fit    1600/5248
  olmo2_1b__fit    1632/5248
  olmo2_1b__fit    1664/5248
  olmo2_1b__fit    1696/5248
  olmo2_1b__fit    1728/5248
  olmo2_1b__fit    1760/5248
  olmo2_1b__fit    1792/5248
  olmo2_1b__fit    1824/5248
  olmo2_1b__fit    1856/5248
  olmo2_1b__fit    1888/5248
  olmo2_1b__fit    1920/5248
  olmo2_1b__fit    1952/5248
  olmo2_1b__fit    1984/5248
  olmo2_1b__fit    2016/5248
  olmo2_1b__fit    2048/5248
  olmo2_1b__fit    2080/5248
  olmo2_1b__fit    2112/5248
  olmo2_1b__fit    2144/5248
  olmo2_1b__fit    2176/5248
  olmo2_1b__fit    2208/5248
  olmo2_1b__fit    2240/5248
  olmo2_1b__fit    2272/5248
  olmo2_1b__fit    2304/5248
  olmo2_1b__fit    2336/5248
  olmo2_1b__fit    2368/5248
  olmo2_1b__fit    2400/5248
  olmo2_1b__fit    2432/5248
  olmo2_1b__fit    2464/5248
  olmo2_1b__fit    2496/5248
  olmo2_1b__fit    2528/5248
  olmo2_1b__fit    2560/5248
